device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.679       |
|    value_loss           | 4.91e-07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 280       |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 191       |
|    time_elapsed         | 1370      |
|    total_timesteps      | 391168    |
| train/                  |           |
|    approx_kl            | 0.0205408 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.17     |
|    explained_variance   | -0.752    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.057    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0242   |
|    std                  | 0.676     |
|    value_loss           | 6.09e-07  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 192        |
|    time_elapsed         | 1378       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01959552 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.15      |
|    explained_variance   | -0.504     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.042     |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.676      |
|    value_loss           | 7.46e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 193        |
|    time_elapsed         | 1385       |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.01758169 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.14      |
|    explained_variance   | -3.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.675      |
|    value_loss           | 5.98e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 194         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.020800037 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | -0.178      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.677       |
|    value_loss           | 2.38e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 195         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.023738032 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | -0.548      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00728    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.677       |
|    value_loss           | 5.25e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 196         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.018128693 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | -0.726      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.672       |
|    value_loss           | 5.13e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 197         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.022649325 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | -2.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
